total_number_routes=90
total_route_len=40260.446
#rnum #length #load #depot-#customers-#customers-...-#customers-#depot
1 586.661 200 1001-28-775-973-188-527-245-793-636-147-747--1001
2 444.768 200 1001-32-357-633-262-63-618-632-366-192-12--1001
3 186.534 190 1001-36-663-561-498-438-130-78-13-794-971-628-376--1001
4 442.726 200 1001-38-212-859-324-421-369-261-838-697--1001
5 293.122 200 1001-40-441-282-781-679-604-742-880-703--1001
6 609.623 200 1001-54-195-177-769-607-135-700-754-889-724-379--1001
7 345.759 200 1001-66-545-778-129-8-491-821-150-383-695--1001
8 560.302 200 1001-74-532-33-209-709-991-894-672-641--1001
9 529.918 200 1001-76-631-467-333-639-229-730-88-659-110--1001
10 708.115 200 1001-79-664-49-489-490-16-669-731-375-701-436--1001
11 545.275 200 1001-81-158-303-226-671-535-345-936-739--1001
12 609.615 200 1001-95-834-557-381-271-215-630-80-236-264-750-642--1001
13 276.136 200 1001-109-77-298-543-902-119-610-23--1001
14 460.585 190 1001-122-678-316-705-415-462-698-559-172--1001
15 538.768 200 1001-175-373-144-707-111-551-94-843-942-885--1001
16 163.594 200 1001-183-924-155-224-590-312-702-199-737-873-576--1001
17 630.139 200 1001-184-139-955-14-645-531-292-696-205-746--1001
18 526.628 200 1001-194-84-867-779-692-133-913-539-891-892-507--1001
19 525.292 200 1001-211-984-896-244-497-48-935-484-653-975-454-434--1001
20 125.804 200 1001-218-371-745-643-143-844-956-661--1001
21 324.333 200 1001-231-1-70-496-166-515-307-687-617-21--1001
22 355.784 200 1001-238-597-287-772-506-626-471-260-252-86--1001
23 339.309 200 1001-246-819-999-943-723-920-227-850-828-433-567-161-71--1001
24 509.688 200 1001-249-818-922-736-34-912-61-744-911-518--1001
25 589.797 200 1001-258-681-96-882-350-216-240-349-178-237--1001
26 648.722 200 1001-267-363-797-45-68-575-295-180-302-187--1001
27 578.571 200 1001-272-108-182-470-93-203-716-706-875-693-762-601--1001
28 252.008 200 1001-305-30-884-985-136-900-644-25--1001
29 306.864 200 1001-306-294-504-766-343-930-756-241-230-169--1001
30 516.112 200 1001-309-299-449-602-546-759-377-296-995-15--1001
31 557.411 200 1001-317-972-331-103-789-553-974-422-944-401-579--1001
32 594.705 200 1001-322-627-301-777-564-320-360-763--1001
33 434.514 200 1001-329-285-356-472-393-967-474-688-315-105-97--1001
34 410.714 200 1001-336-508-254-152-112-157-29-757-101-392-453-860-283--1001
